med_category,decision,itemid,label,abbreviation,linksto,category,unitname,param_type,count,value_instances,amountuom_instances,rateuom_instances,ordercategoryname_instances,secondaryordercategoryname_instances,ordercategorydescription_instances,note
heparin,CONTINUOUS,229597,Heparin Sodium (Impella),Heparin Sodium (Impella),inputevents,Medications,units,Solution,1796,"Rate: 5.0, 550.0, 300000.0; Amount: 0.62, 1230.5, 25265.0",units: 1796,"units/hour: 1795, units/min: 1",01-Drips: 1796,02-Fluids (Crystalloids): 1796,Continuous Med: 1796,
heparin,CONTINUOUS,230044,Heparin Sodium (CRRT-Prefilter),Heparin Sodium (CRRT-Prefilter),inputevents,Medications,units,Solution,66,"Rate: 200.01, 500.0, 1054.85; Amount: 183.33, 10066.67, 25000.0",units: 66,units/hour: 66,01-Drips: 66,02-Fluids (Crystalloids): 66,Continuous Med: 66,
heparin,NO MAPPING,229373,UF Heparin (Anti-Xa)_U_1,UF Heparin (Anti-Xa)_U_1,chartevents,Labs,,Numeric,1,"Min: , Mean: , Max:",,,,,,
argatroban,CONTINUOUS,225147,Argatroban,Argatroban,inputevents,Medications,mg,Solution,3240,"Rate: 0.05, 1.25, 136.43; Amount: 0.01, 34.7, 250.2",mg: 3240,mcg/kg/min: 3240,01-Drips: 3240,02-Fluids (Crystalloids): 3240,Continuous Med: 3240,
eptifibatide,CONTINUOUS,225151,Eptifibatide (Integrilin),Eptifibatide (Integrilin),inputevents,Medications,mg,Solution,1233,"Rate: 0.5, 2.0, 16.45; Amount: 0.08, 73.35, 100.0",mg: 1233,mcg/kg/min: 1233,01-Drips: 1233,02-Fluids (Crystalloids): 1233,Continuous Med: 1233,
amiodarone,BOTH,221347,Amiodarone,Amiodarone,inputevents,Medications,mg,Solution,9944,"Rate: 0.05, 0.5, 600.0; Amount: 0.0, 150.0, 900.0",mg: 4868,"mg/min: 4859, mg/hour: 9","05-Med Bolus: 5076, 01-Drips: 4868",02-Fluids (Crystalloids): 4868,"Drug Push: 5076, Continuous Med: 4868",
amiodarone,CONTINUOUS,228339,Amiodarone 600/500,Amiodarone 600/500,inputevents,Medications,mg,Solution,8026,"Rate: 0.02, 0.5, 451.0; Amount: 0.03, 343.0, 709.32",mg: 8026,"mg/min: 8025, mg/hour: 1",01-Drips: 8026,02-Fluids (Crystalloids): 8026,Continuous Med: 8026,
amiodarone,CONTINUOUS,229654,Amiodarone 450/250,Amiodarone 450/250,inputevents,Medications,mg,Solution,5438,"Rate: 0.03, 0.5, 150.0; Amount: 0.05, 361.0, 450.43",mg: 5438,mg/min: 5438,01-Drips: 5438,02-Fluids (Crystalloids): 5438,Continuous Med: 5438,
amiodarone,CONTINUOUS,230034,Amiodarone 150/100,Amiodarone 150/100,inputevents,Medications,mg,Solution,94,"Rate: 5.0, 300.0, 1500.0; Amount: 40.0, 150.0, 150.0",mg: 94,"mg/hour: 76, mg/min: 17, mcg/kg/min: 1",01-Drips: 94,02-Fluids (Crystalloids): 94,Continuous Med: 94,
lidocaine,BOTH,225945,Lidocaine,Lidocaine,inputevents,Medications,mg,Solution,1783,"Rate: 0.04, 1.0, 400.0; Amount: 0.0, 292.0, 2000.0",mg: 1311,mg/min: 1311,"01-Drips: 1311, 05-Med Bolus: 472",02-Fluids (Crystalloids): 1311,"Continuous Med: 1311, Drug Push: 472",
lidocaine,NO MAPPING,228052,Topical Lidocaine used (Bronch),Topical Lidocaine used (Bronch),chartevents,Bronchoscopy,,Text,1,,,,,,,
lidocaine,NO MAPPING,225257,Lidocaine 1% (PACEN),Lidocaine 1% (PACEN),chartevents,Paracentesis,mL SC,Numeric,1,"Min: , Mean: , Max:",,,,,,
lidocaine,NO MAPPING,229486,Topical Lidocaine used (SBNET),Topical Lidocaine used (SBNET),chartevents,SBNET,,Text,1,,,,,,,
lidocaine,NO MAPPING,224491,Lidocaine 1% (LP),Lidocaine 1% (LP),chartevents,Lumbar Puncture,mL SC,Numeric,1,"Min: , Mean: , Max:",,,,,,
lidocaine,NO MAPPING,224505,Lidocaine 1% (THCEN),Lidocaine 1% (THCEN),chartevents,Thoracentesis,mL SC,Numeric,1,"Min: , Mean: , Max:",,,,,,
nicardipine,CONTINUOUS,222042,Nicardipine,Nicardipine,inputevents,Medications,mg,Solution,42005,"Rate: 0.01, 1.39, 1739.72; Amount: 0.0, 5.44, 172.37",mg: 42005,"mcg/kg/min: 40992, mg/hour: 1013",01-Drips: 42005,02-Fluids (Crystalloids): 42005,Continuous Med: 42005,
nicardipine,CONTINUOUS,229624,Nicardipine 40mg/200,Nicardipine 40mg/200,inputevents,Medications,mg,Solution,16065,"Rate: 0.05, 1.5, 2422.25; Amount: 0.02, 5.1, 161.48",mg: 16065,"mcg/kg/min: 12721, mg/hour: 3344",01-Drips: 16065,02-Fluids (Crystalloids): 16065,Continuous Med: 16065,
clevidipine,CONTINUOUS,229234,Clevidipine (Cleviprex),Clevidipine (Cleviprex),inputevents,Medications,mg,Solution,7456,"Rate: 0.24, 6.0, 240.0; Amount: 0.01, 4.02, 25.1",mg: 7456,mg/hour: 7456,01-Drips: 7456,02-Fluids (Crystalloids): 7456,Continuous Med: 7456,
nitroprusside,CONTINUOUS,222051,Nitroprusside,Nitroprusside,inputevents,Medications,mg,Solution,8381,"Rate: 0.02, 1.0, 541.67; Amount: 0.01, 3.27, 200.0",mg: 8381,mcg/kg/min: 8381,01-Drips: 8381,02-Fluids (Crystalloids): 8381,Continuous Med: 8381,
esmolol,CONTINUOUS,221429,Esmolol,Esmolol,inputevents,Medications,mg,Solution,16172,"Rate: 0.99, 114.64, 2569.04; Amount: 0.4, 654.82, 12609.3","mg: 16168, mcg: 4","mcg/kg/min: 16167, mcg/min: 4, mg/min: 1",01-Drips: 16172,02-Fluids (Crystalloids): 16172,Continuous Med: 16172,
diltiazem,BOTH,221468,Diltiazem,Diltiazem,inputevents,Medications,mg,Solution,17787,"Rate: 0.5, 10.0, 7500.0; Amount: 0.0, 12.33, 146.3",mg: 12628,"mg/hour: 12623, mcg/min: 5","01-Drips: 12628, 05-Med Bolus: 5159",02-Fluids (Crystalloids): 12628,"Continuous Med: 12628, Drug Push: 5159",
labetalol,BOTH,225153,Labetalol,Labetalol,inputevents,Medications,mg,Solution,26275,"Rate: -45.3, 1.5, 387.9; Amount: -45.3, 10.0, 2872.65","mg: 7730, dose: 1","mg/min: 7729, mg/hour: 2","05-Med Bolus: 18544, 01-Drips: 7731",02-Fluids (Crystalloids): 7731,"Drug Push: 18544, Continuous Med: 7731",
procainamide,CONTINUOUS,222151,Procainamide,Procainamide,inputevents,Medications,mg,Solution,178,"Rate: 0.25, 4.02, 60.0; Amount: 6.0, 982.8, 2000.0",mg: 178,mg/min: 178,01-Drips: 178,02-Fluids (Crystalloids): 178,Continuous Med: 178,
adenosine,INTERMITTENT,221282,Adenosine,Adenosine,inputevents,Medications,mg,Solution,516,"Rate: , , ; Amount: 0.0, 6.0, 18.0",,,05-Med Bolus: 516,,Drug Push: 516,
cisatracurium,BOTH,221555,Cisatracurium,Cisatracurium,inputevents,Medications,mg,Solution,21010,"Rate: 0.01, 0.15, 38.46; Amount: 0.0, 48.88, 800.0",mg: 19254,"mg/kg/hour: 19204, mg/hour: 50","01-Drips: 19254, 05-Med Bolus: 1756",02-Fluids (Crystalloids): 19254,"Continuous Med: 19254, Drug Push: 1756",
vecuronium,BOTH,222062,Vecuronium,Vecuronium,inputevents,Medications,mg,Solution,771,"Rate: 0.01, 0.05, 0.32; Amount: 0.05, 10.0, 100.0",mg: 176,"mg/kg/hour: 175, mcg/kg/min: 1","05-Med Bolus: 595, 01-Drips: 176",02-Fluids (Crystalloids): 176,"Drug Push: 595, Continuous Med: 176",
vecuronium,NO MAPPING,227213,Vecuronium (Intubation),Vecuronium (Intubation),chartevents,Intubation,mg,Numeric,1,"Min: , Mean: , Max:",,,,,,
rocuronium,BOTH,229233,Rocuronium,Rocuronium,inputevents,Medications,mg,Solution,4624,"Rate: 0.5, 8.03, 983.69; Amount: 0.0, 108.36, 800.0",mg: 3021,mcg/kg/min: 3021,"01-Drips: 3021, 05-Med Bolus: 1603",02-Fluids (Crystalloids): 3021,"Continuous Med: 3021, Drug Push: 1603",
rocuronium,NO MAPPING,229788,Rocuronium (Intubation),Rocuronium (Intubation),chartevents,Intubation,mg,Numeric,1,"Min: , Mean: , Max:",,,,,,
treprostinil,CONTINUOUS,229066,Treprostinil (Remodulin),Treprostinil (Remodulin),inputevents,Medications,mg,Solution,239,"Rate: 0.0, 10.14, 83.01; Amount: 0.0, 0.33, 2997.0","mg: 237, mcg: 2","ng/kg/min: 174, mcg/kg/min: 45, mg/hour: 10, mcg/min: 10",01-Drips: 239,02-Fluids (Crystalloids): 239,Continuous Med: 239,
epoprostenol,CONTINUOUS,229760,Epoprostenol (Veletri),Epoprostenol (Veletri),inputevents,Medications,ng,Solution,982,"Rate: 0.05, 40.25, 58.14; Amount: 0.0, 1.23, 4.5",mg: 982,"ng/kg/min: 888, mcg/kg/min: 94",01-Drips: 982,02-Fluids (Crystalloids): 982,Continuous Med: 982,
epoprostenol,UNSURE,229366,Epoprostenol (Inhaled),Epoprostenol (Inhaled),procedureevents,Medications,,Processes,440,"Min: 1.0, Mean: 6178.76, Max: 58999.0",,,,,,
octreotide,CONTINUOUS,225155,Octreotide,Octreotide,inputevents,Medications,mg,Solution,7295,"Rate: 4.2, 50.0, 3000.0; Amount: 0.0, 481.5, 710.0","mcg: 5284, mg: 2011",mcg/hour: 7295,01-Drips: 7295,02-Fluids (Crystalloids): 7295,Continuous Med: 7295,
pantoprazole,BOTH,225910,Pantoprazole (Protonix),Pantoprazole (Protonix),inputevents,Medications,dose,Solution,65518,"Rate: 1.0, 8.0, 6000.0; Amount: 0.1, 1.0, 269.44",mg: 8091,mg/hour: 8091,"10-Prophylaxis (IV): 51633, 01-Drips: 8091, 11-Prophylaxis (Non IV): 5794",02-Fluids (Crystalloids): 59724,"Drug Push: 57427, Continuous Med: 8091",
esomeprazole,INTERMITTENT,229615,Esomeprazole (Nexium),Esomeprazole (Nexium),inputevents,Medications,dose,Solution,185,"Rate: , , ; Amount: 1.0, 1.0, 40.0",,,10-Prophylaxis (IV): 185,02-Fluids (Crystalloids): 185,Drug Push: 185,
insulin,BOTH,223258,Insulin - Regular,Insulin - Regular,inputevents,Medications,units,Solution,337446,"Rate: 0.0, 4.0, 3013.04; Amount: 0.0, 4.0, 2316.67",units: 158888,units/hour: 158888,"01-Drips: 158888, 06-Insulin (Non IV): 142496, 05-Med Bolus: 33817, 12-Parenteral Nutrition: 2245","02-Fluids (Crystalloids): 158888, Additives (PN): 2245","Drug Push: 176313, Continuous Med: 158888, Continuous IV: 2245",
insulin,NO MAPPING,228236,Insulin pump,Insulin pump,chartevents,Adm History/FHPA,,Checkbox,167665,"0: 166612, 1: 1053",,,,,,
insulin,INTERMITTENT,223262,Insulin - Humalog,Insulin - Humalog,inputevents,Medications,units,Solution,97298,"Rate: , , ; Amount: 0.0, 4.0, 223.0",,,"06-Insulin (Non IV): 96265, 05-Med Bolus: 1033",,Drug Push: 97298,
insulin,INTERMITTENT,223260,Insulin - Glargine,Insulin - Glargine,inputevents,Medications,units,Solution,37251,"Rate: , , ; Amount: 0.0, 20.0, 180.0",,,06-Insulin (Non IV): 37251,,Drug Push: 37251,
insulin,INTERMITTENT,223259,Insulin - NPH,Insulin - NPH,inputevents,Medications,units,Solution,10718,"Rate: , , ; Amount: 0.0, 15.0, 180.0",,,06-Insulin (Non IV): 10718,,Drug Push: 10718,
insulin,INTERMITTENT,229299,Insulin - Novolog,Insulin - Novolog,inputevents,Medications,units,Solution,1241,"Rate: , , ; Amount: 0.0, 5.0, 64.0",,,06-Insulin (Non IV): 1241,,Drug Push: 1241,
insulin,INTERMITTENT,223257,Insulin - 70/30,Insulin - 70/30,inputevents,Medications,units,Solution,864,"Rate: , , ; Amount: 0.0, 20.0, 100.0",,,06-Insulin (Non IV): 864,,Drug Push: 864,
insulin,INTERMITTENT,223261,Insulin - Humalog 75/25,Insulin - Humalog 75/25,inputevents,Medications,units,Solution,364,"Rate: , , ; Amount: 0.0, 20.0, 100.0",,,06-Insulin (Non IV): 364,,Drug Push: 364,
insulin,INTERMITTENT,229619,Insulin - U500,Insulin - U500,inputevents,Medications,units,Solution,25,"Rate: , , ; Amount: 0.0, 40.0, 80.0",,,06-Insulin (Non IV): 25,,Drug Push: 25,
insulin,NO MAPPING,226222,Insulin Ingredient,Insulin Ingredient,ingredientevents,Ingredients,units,Ingredient,1,"Rate: , , ; Amount: , ,",,,,,,
sodium bicarbonate,CONTINUOUS,220995,Sodium Bicarbonate 8.4%,Sodium Bicarbonate 8.4%,inputevents,Medications,mEq,Solution,10203,"Rate: , , ; Amount: 0.04, 114.38, 7545.78",,,02-Fluids (Crystalloids): 10203,Additive (Crystalloid): 10203,Continuous IV: 10203,
sodium bicarbonate,INTERMITTENT,227533,Sodium Bicarbonate 8.4% (Amp),Sodium Bicarbonate 8.4% (Amp),inputevents,Fluids/Intake,mL,Solution,6646,"Rate: , , ; Amount: 0.0, 50.0, 1000.0",,,05-Med Bolus: 6646,,Drug Push: 6646,
sodium bicarbonate,NO MAPPING,221211,"Sodium Bicarbonate 1,4%","NaBic 1,4%",inputevents,Fluids - Other (Not In Use),mL,Solution,1,"Rate: , , ; Amount: , ,",,,,,,
tpn,CONTINUOUS,225916,TPN w/ Lipids,TPN w/ Lipids,inputevents,Nutrition - Parenteral,mL,Solution,7855,"Rate: 2.09, 75.0, 12547.07; Amount: 0.83, 1484.4, 3000.0",mL: 7855,mL/hour: 7855,12-Parenteral Nutrition: 7855,Additives (PN): 7855,Continuous IV: 7855,
tpn,CONTINUOUS,225917,TPN without Lipids,TPN without Lipids,inputevents,Nutrition - Parenteral,mL,Solution,5323,"Rate: 1.75, 58.33, 20790.0; Amount: 0.2, 998.6, 5000.0",mL: 5323,mL/hour: 5323,12-Parenteral Nutrition: 5323,Additives (PN): 5323,Continuous IV: 5323,
magnesium,NO MAPPING,220635,Magnesium,Magnesium,chartevents,Labs,,Numeric,575327,"Min: 0.0, Mean: 68.17, Max: 999999.0",,,,,,
magnesium,CONTINUOUS,222011,Magnesium Sulfate,Magnesium Sulfate,inputevents,Medications,grams,Solution,82477,"Rate: , , ; Amount: 0.01, 2.0, 444.0",,,02-Fluids (Crystalloids): 82477,Additive (Crystalloid): 82477,Continuous IV: 82477,
magnesium,INTERMITTENT,227523,Magnesium Sulfate (Bolus),Magnesium Sulfate (Bolus),inputevents,Medications,mL,Solution,58805,"Rate: 0.5, 50.0, 1000.0; Amount: 0.42, 50.0, 500.0",mL: 58805,"mL/hour: 58802, mL/min: 3",02-Fluids (Crystalloids): 58805,Additive (Crystalloid): 58805,Continuous IV: 58805,
magnesium,CONTINUOUS,227524,Magnesium Sulfate (OB-GYN),Magnesium Sulfate (OB-GYN),inputevents,Medications,grams,Solution,143,"Rate: 0.5, 2.0, 171.43; Amount: 0.17, 10.1, 20.0",grams: 143,grams/hour: 143,01-Drips: 143,02-Fluids (Crystalloids): 143,Continuous Med: 143,
magnesium,NO MAPPING,220422,Magnesium (ingr),Mg (ingr),ingredientevents,Ingredients - general (Not In Use),mg,Ingredient,1,"Rate: , , ; Amount: , ,",,,,,,
dextrose,BOTH,220949,Dextrose 5%,Dextrose 5%,inputevents,Fluids/Intake,mL,Solution,1234818,"Rate: -118.5, 14.32, 30000.0; Amount: -8.24, 77.66, 100500.0",mL: 779247,"mL/hour: 779241, mL/min: 5, mL/kg/hour: 1","01-Drips: 701963, 08-Antibiotics (IV): 453573, 02-Fluids (Crystalloids): 77284, 03-IV Fluid Bolus: 1998","02-Fluids (Crystalloids): 1155536, Additive (Crystalloid): 77284","Continuous Med: 701963, Drug Push: 453573, Continuous IV: 77284, Bolus: 1998",
dextrose,INTERMITTENT,220952,Dextrose 50%,Dextrose 50%,inputevents,Fluids/Intake,mL,Solution,16333,"Rate: , , ; Amount: 0.0, 25.0, 240.0",,,05-Med Bolus: 16333,,Drug Push: 16333,
dextrose,BOTH,220950,Dextrose 10%,Dextrose 10%,inputevents,Fluids/Intake,mL,Solution,5429,"Rate: 0.5, 40.45, 1525.42; Amount: 0.08, 209.72, 2000.0","mL: 5422, L: 2",mL/hour: 5424,"02-Fluids (Crystalloids): 5424, 03-IV Fluid Bolus: 5",Additive (Crystalloid): 5424,"Continuous IV: 5424, Bolus: 5",
